rank,score
1,0.0740861
2,0.0742138
3,0.0742912
4,0.0743659
5,0.0744219
6,0.0745138
7,0.0745633
8,0.0745701
9,0.0745746
10,0.0745842
11,0.0745902
12,0.0747250
13,0.0747457
14,0.0747700
15,0.0747839
16,0.0747903
17,0.0747993
18,0.0748019
19,0.0748106
20,0.0748134
21,0.0748159
22,0.0748159
23,0.0748179
24,0.0748327
25,0.0748328
26,0.0748417
27,0.0748478
28,0.0748479
29,0.0748574
30,0.0748629
31,0.0748652
32,0.0748730
33,0.0748760
34,0.0748847
35,0.0748888
36,0.0748907
37,0.0748944
38,0.0748965
39,0.0748983
40,0.0749020
41,0.0749052
42,0.0749066
43,0.0749078
44,0.0749165
45,0.0749197
46,0.0749202
47,0.0749223
48,0.0749244
49,0.0749260
50,0.0749329
51,0.0749446
52,0.0749465
53,0.0749517
54,0.0749520
55,0.0749534
56,0.0749563
57,0.0749570
58,0.0749628
59,0.0749674
60,0.0749677
61,0.0749703
62,0.0749722
63,0.0749788
64,0.0749816
65,0.0749829
66,0.0749842
67,0.0749848
68,0.0749852
69,0.0749895
70,0.0749902
71,0.0749911
72,0.0749935
73,0.0749938
74,0.0749948
75,0.0749957
76,0.0749966
77,0.0749978
78,0.0749997
79,0.0750046
80,0.0750075
81,0.0750094
82,0.0750099
83,0.0750104
84,0.0750114
85,0.0750131
86,0.0750133
87,0.0750143
88,0.0750145
89,0.0750152
90,0.0750176
91,0.0750181
92,0.0750195
93,0.0750205
94,0.0750212
95,0.0750215
96,0.0750227
97,0.0750236
98,0.0750239
99,0.0750243
100,0.0750251
101,0.0750258
102,0.0750267
103,0.0750270
104,0.0750273
105,0.0750275
106,0.0750277
107,0.0750284
108,0.0750297
109,0.0750330
110,0.0750339
111,0.0750381
112,0.0750389
113,0.0750406
114,0.0750412
115,0.0750444
116,0.0750444
117,0.0750475
118,0.0750479
119,0.0750519
120,0.0750528
121,0.0750528
122,0.0750537
123,0.0750546
124,0.0750560
125,0.0750563
126,0.0750564
127,0.0750574
128,0.0750577
129,0.0750582
130,0.0750588
131,0.0750589
132,0.0750601
133,0.0750620
134,0.0750637
135,0.0750659
136,0.0750664
137,0.0750665
138,0.0750671
139,0.0750680
140,0.0750683
141,0.0750695
142,0.0750709
143,0.0750721
144,0.0750726
145,0.0750730
146,0.0750744
147,0.0750752
148,0.0750757
149,0.0750765
150,0.0750767
151,0.0750770
152,0.0750775
153,0.0750779
154,0.0750788
155,0.0750801
156,0.0750802
157,0.0750812
158,0.0750814
159,0.0750827
160,0.0750827
161,0.0750836
162,0.0750841
163,0.0750841
164,0.0750855
165,0.0750856
166,0.0750858
167,0.0750860
168,0.0750871
169,0.0750876
170,0.0750881
171,0.0750894
172,0.0750898
173,0.0750899
174,0.0750902
175,0.0750905
176,0.0750908
177,0.0750910
178,0.0750920
179,0.0750929
180,0.0750958
181,0.0750970
182,0.0750986
183,0.0750990
184,0.0750991
185,0.0750997
186,0.0751004
187,0.0751015
188,0.0751015
189,0.0751015
190,0.0751024
191,0.0751024
192,0.0751026
193,0.0751029
194,0.0751038
195,0.0751054
196,0.0751057
197,0.0751057
198,0.0751059
199,0.0751062
200,0.0751071
201,0.0751086
202,0.0751087
203,0.0751107
204,0.0751109
205,0.0751117
206,0.0751117
207,0.0751123
208,0.0751125
209,0.0751138
210,0.0751138
211,0.0751139
212,0.0751150
213,0.0751158
214,0.0751178
215,0.0751195
216,0.0751228
217,0.0751228
218,0.0751230
219,0.0751233
220,0.0751237
221,0.0751238
222,0.0751246
223,0.0751271
224,0.0751305
225,0.0751307
226,0.0751322
227,0.0751333
228,0.0751334
229,0.0751335
230,0.0751357
231,0.0751360
232,0.0751364
233,0.0751366
234,0.0751367
235,0.0751377
236,0.0751381
237,0.0751404
238,0.0751407
239,0.0751409
240,0.0751409
241,0.0751415
242,0.0751422
243,0.0751428
244,0.0751430
245,0.0751436
246,0.0751444
247,0.0751449
248,0.0751454
249,0.0751455
250,0.0751456
251,0.0751473
252,0.0751484
253,0.0751488
254,0.0751489
255,0.0751493
256,0.0751506
257,0.0751521
258,0.0751522
259,0.0751524
260,0.0751526
261,0.0751536
262,0.0751554
263,0.0751563
264,0.0751571
265,0.0751573
266,0.0751583
267,0.0751586
268,0.0751595
269,0.0751597
270,0.0751614
271,0.0751629
272,0.0751634
273,0.0751651
274,0.0751658
275,0.0751661
276,0.0751671
277,0.0751672
278,0.0751682
279,0.0751694
280,0.0751695
281,0.0751696
282,0.0751696
283,0.0751706
284,0.0751708
285,0.0751718
286,0.0751720
287,0.0751723
288,0.0751757
289,0.0751764
290,0.0751767
291,0.0751768
292,0.0751781
293,0.0751782
294,0.0751783
295,0.0751795
296,0.0751796
297,0.0751798
298,0.0751821
299,0.0751835
300,0.0751846
301,0.0751846
302,0.0751846
303,0.0751859
304,0.0751859
305,0.0751859
306,0.0751859
307,0.0751868
308,0.0751902
309,0.0751904
310,0.0751913
311,0.0751913
312,0.0751921
313,0.0751931
314,0.0751931
315,0.0751942
316,0.0751943
317,0.0751951
318,0.0751955
319,0.0751966
320,0.0751975
321,0.0751981
322,0.0751982
323,0.0751982
324,0.0751986
325,0.0751986
326,0.0751986
327,0.0751986
328,0.0751986
329,0.0751986
330,0.0751995
331,0.0752022
332,0.0752029
333,0.0752031
334,0.0752032
335,0.0752037
336,0.0752041
337,0.0752056
338,0.0752062
339,0.0752066
340,0.0752067
341,0.0752072
342,0.0752084
343,0.0752088
344,0.0752089
345,0.0752095
346,0.0752096
347,0.0752101
348,0.0752108
349,0.0752111
350,0.0752120
351,0.0752120
352,0.0752122
353,0.0752122
354,0.0752126
355,0.0752126
356,0.0752128
357,0.0752133
358,0.0752137
359,0.0752137
360,0.0752140
361,0.0752141
362,0.0752142
363,0.0752144
364,0.0752152
365,0.0752154
366,0.0752154
367,0.0752154
368,0.0752154
369,0.0752154
370,0.0752154
371,0.0752154
372,0.0752154
373,0.0752154
374,0.0752154
375,0.0752154
376,0.0752154
377,0.0752154
378,0.0752154
379,0.0752154
380,0.0752154
381,0.0752154
382,0.0752154
383,0.0752154
384,0.0752154
385,0.0752154
386,0.0752154
387,0.0752154
388,0.0752154
389,0.0752154
390,0.0752154
391,0.0752154
392,0.0752154
393,0.0752154
394,0.0752154
395,0.0752154
396,0.0752154
397,0.0752154
398,0.0752154
399,0.0752154
400,0.0752154
401,0.0752154
402,0.0752154
403,0.0752154
404,0.0752154
405,0.0752154
406,0.0752154
407,0.0752154
408,0.0752154
409,0.0752154
410,0.0752154
411,0.0752154
412,0.0752154
413,0.0752154
414,0.0752154
415,0.0752154
416,0.0752165
417,0.0752169
418,0.0752179
419,0.0752182
420,0.0752197
421,0.0752201
422,0.0752201
423,0.0752240
424,0.0752246
425,0.0752264
426,0.0752264
427,0.0752282
428,0.0752288
429,0.0752295
430,0.0752299
431,0.0752306
432,0.0752319
433,0.0752326
434,0.0752328
435,0.0752338
436,0.0752347
437,0.0752360
438,0.0752362
439,0.0752370
440,0.0752385
441,0.0752391
442,0.0752395
443,0.0752395
444,0.0752417
445,0.0752417
446,0.0752443
447,0.0752464
448,0.0752464
449,0.0752470
450,0.0752470
451,0.0752470
452,0.0752470
453,0.0752470
454,0.0752478
455,0.0752493
456,0.0752503
457,0.0752512
458,0.0752534
459,0.0752541
460,0.0752550
461,0.0752567
462,0.0752583
463,0.0752589
464,0.0752607
465,0.0752623
466,0.0752631
467,0.0752631
468,0.0752632
469,0.0752639
470,0.0752643
471,0.0752650
472,0.0752657
473,0.0752674
474,0.0752677
475,0.0752691
476,0.0752701
477,0.0752715
478,0.0752765
479,0.0752768
480,0.0752773
481,0.0752791
482,0.0752808
483,0.0752811
484,0.0752819
485,0.0752823
486,0.0752841
487,0.0752842
488,0.0752845
489,0.0752845
490,0.0752849
491,0.0752853
492,0.0752854
493,0.0752854
494,0.0752855
495,0.0752855
496,0.0752857
497,0.0752858
498,0.0752867
499,0.0752873
500,0.0752874
501,0.0752878
502,0.0752883
503,0.0752890
504,0.0752892
505,0.0752895
506,0.0752896
507,0.0752905
508,0.0752910
509,0.0752910
510,0.0752912
511,0.0752917
512,0.0752920
513,0.0752930
514,0.0752940
515,0.0752959
516,0.0752960
517,0.0752961
518,0.0752963
519,0.0752965
520,0.0752965
521,0.0752967
522,0.0752967
523,0.0752979
524,0.0752981
525,0.0752982
526,0.0752984
527,0.0752989
528,0.0752995
529,0.0752995
530,0.0753002
531,0.0753003
532,0.0753012
533,0.0753018
534,0.0753018
535,0.0753021
536,0.0753030
537,0.0753030
538,0.0753037
539,0.0753047
540,0.0753047
541,0.0753047
542,0.0753047
543,0.0753047
544,0.0753047
545,0.0753047
546,0.0753047
547,0.0753047
548,0.0753047
549,0.0753047
550,0.0753047
551,0.0753047
552,0.0753047
553,0.0753047
554,0.0753047
555,0.0753047
556,0.0753047
557,0.0753047
558,0.0753047
559,0.0753047
560,0.0753047
561,0.0753047
562,0.0753047
563,0.0753047
564,0.0753047
565,0.0753047
566,0.0753047
567,0.0753047
568,0.0753047
569,0.0753047
570,0.0753047
571,0.0753047
572,0.0753047
573,0.0753047
574,0.0753047
575,0.0753047
576,0.0753047
577,0.0753047
578,0.0753047
579,0.0753047
580,0.0753047
581,0.0753047
582,0.0753047
583,0.0753047
584,0.0753047
585,0.0753047
586,0.0753047
587,0.0753050
588,0.0753052
589,0.0753059
590,0.0753062
591,0.0753067
592,0.0753088
593,0.0753089
594,0.0753091
595,0.0753107
596,0.0753116
597,0.0753117
598,0.0753121
599,0.0753121
600,0.0753122
601,0.0753125
602,0.0753127
603,0.0753128
604,0.0753129
605,0.0753140
606,0.0753148
607,0.0753151
608,0.0753152
609,0.0753159
610,0.0753174
611,0.0753181
612,0.0753196
613,0.0753198
614,0.0753206
615,0.0753215
616,0.0753220
617,0.0753236
618,0.0753238
619,0.0753254
620,0.0753257
621,0.0753260
622,0.0753275
623,0.0753275
624,0.0753275
625,0.0753275
626,0.0753275
627,0.0753275
628,0.0753275
629,0.0753280
630,0.0753282
631,0.0753296
632,0.0753303
633,0.0753308
634,0.0753314
635,0.0753317
636,0.0753351
637,0.0753352
638,0.0753357
639,0.0753374
640,0.0753380
641,0.0753380
642,0.0753380
643,0.0753393
644,0.0753397
645,0.0753424
646,0.0753447
647,0.0753455
648,0.0753462
649,0.0753462
650,0.0753470
651,0.0753475
652,0.0753479
653,0.0753481
654,0.0753485
655,0.0753487
656,0.0753489
657,0.0753492
658,0.0753498
659,0.0753511
660,0.0753511
661,0.0753516
662,0.0753516
663,0.0753530
664,0.0753530
665,0.0753533
666,0.0753538
667,0.0753543
668,0.0753563
669,0.0753576
670,0.0753583
671,0.0753593
672,0.0753600
673,0.0753603
674,0.0753656
675,0.0753668
676,0.0753676
677,0.0753694
678,0.0753701
679,0.0753701
680,0.0753716
681,0.0753731
682,0.0753738
683,0.0753743
684,0.0753746
685,0.0753756
686,0.0753756
687,0.0753780
688,0.0753790
689,0.0753791
690,0.0753791
691,0.0753791
692,0.0753805
693,0.0753810
694,0.0753815
695,0.0753815
696,0.0753815
697,0.0753824
698,0.0753834
699,0.0753836
700,0.0753837
701,0.0753842
702,0.0753844
703,0.0753854
704,0.0753862
705,0.0753873
706,0.0753877
707,0.0753877
708,0.0753896
709,0.0753897
710,0.0753901
711,0.0753902
712,0.0753902
713,0.0753905
714,0.0753913
715,0.0753914
716,0.0753926
717,0.0753928
718,0.0753929
719,0.0753930
720,0.0753935
721,0.0753935
722,0.0753936
723,0.0753942
724,0.0753944
725,0.0753951
726,0.0753954
727,0.0753955
728,0.0753957
729,0.0753958
730,0.0753960
731,0.0753963
732,0.0753964
733,0.0753967
734,0.0753967
735,0.0753970
736,0.0753970
737,0.0753970
738,0.0753970
739,0.0753974
740,0.0753975
741,0.0753980
742,0.0753984
743,0.0753984
744,0.0753989
745,0.0753991
746,0.0753991
747,0.0753992
748,0.0753992
749,0.0753994
750,0.0753995
751,0.0753995
752,0.0753995
753,0.0753996
754,0.0753998
755,0.0753999
756,0.0754001
757,0.0754001
758,0.0754001
759,0.0754002
760,0.0754002
761,0.0754002
762,0.0754002
763,0.0754003
764,0.0754003
765,0.0754003
766,0.0754003
767,0.0754003
768,0.0754003
769,0.0754004
770,0.0754004
771,0.0754005
772,0.0754006
773,0.0754007
774,0.0754008
775,0.0754011
776,0.0754013
777,0.0754015
778,0.0754016
779,0.0754016
780,0.0754017
781,0.0754018
782,0.0754021
783,0.0754021
784,0.0754022
785,0.0754023
786,0.0754023
787,0.0754023
788,0.0754023
789,0.0754024
790,0.0754024
791,0.0754025
792,0.0754025
793,0.0754025
794,0.0754025
795,0.0754025
796,0.0754025
797,0.0754025
798,0.0754025
799,0.0754025
800,0.0754025
801,0.0754025
802,0.0754025
803,0.0754028
804,0.0754029
805,0.0754029
806,0.0754031
807,0.0754032
808,0.0754032
809,0.0754032
810,0.0754032
811,0.0754032
812,0.0754032
813,0.0754032
814,0.0754032
815,0.0754032
816,0.0754033
817,0.0754033
818,0.0754034
819,0.0754034
820,0.0754034
821,0.0754034
822,0.0754034
823,0.0754035
824,0.0754037
825,0.0754037
826,0.0754037
827,0.0754037
828,0.0754037
829,0.0754037
830,0.0754037
831,0.0754037
832,0.0754037
833,0.0754037
834,0.0754037
835,0.0754037
836,0.0754037
837,0.0754037
838,0.0754037
839,0.0754037
840,0.0754037
841,0.0754037
842,0.0754037
843,0.0754037
844,0.0754037
845,0.0754037
846,0.0754037
847,0.0754037
848,0.0754037
849,0.0754037
850,0.0754037
851,0.0754037
852,0.0754037
853,0.0754037
854,0.0754037
855,0.0754037
856,0.0754037
857,0.0754037
858,0.0754037
859,0.0754037
860,0.0754037
861,0.0754037
862,0.0754037
863,0.0754037
864,0.0754037
865,0.0754037
866,0.0754037
867,0.0754037
868,0.0754037
869,0.0754037
870,0.0754037
871,0.0754037
872,0.0754037
873,0.0754037
874,0.0754037
875,0.0754037
876,0.0754037
877,0.0754037
878,0.0754037
879,0.0754037
880,0.0754037
881,0.0754037
882,0.0754037
883,0.0754037
884,0.0754037
885,0.0754037
886,0.0754037
887,0.0754037
888,0.0754037
889,0.0754037
890,0.0754037
891,0.0754037
892,0.0754037
893,0.0754037
894,0.0754037
895,0.0754037
896,0.0754037
897,0.0754037
898,0.0754037
899,0.0754037
900,0.0754037
901,0.0754037
902,0.0754037
903,0.0754037
904,0.0754037
905,0.0754037
906,0.0754037
907,0.0754037
908,0.0754037
909,0.0754041
910,0.0754041
911,0.0754042
912,0.0754042
913,0.0754042
914,0.0754042
915,0.0754042
916,0.0754042
917,0.0754042
918,0.0754044
919,0.0754044
920,0.0754044
921,0.0754044
922,0.0754044
923,0.0754044
924,0.0754044
925,0.0754044
926,0.0754045
927,0.0754045
928,0.0754045
929,0.0754046
930,0.0754046
931,0.0754046
932,0.0754046
933,0.0754046
934,0.0754046
935,0.0754046
936,0.0754046
937,0.0754046
938,0.0754047
939,0.0754047
940,0.0754047
941,0.0754047
942,0.0754049
943,0.0754051
944,0.0754051
945,0.0754051
946,0.0754052
947,0.0754054
948,0.0754055
949,0.0754056
950,0.0754058
951,0.0754059
952,0.0754060
953,0.0754061
954,0.0754061
955,0.0754062
956,0.0754065
957,0.0754065
958,0.0754065
959,0.0754066
960,0.0754066
961,0.0754074
962,0.0754075
963,0.0754076
964,0.0754076
965,0.0754076
966,0.0754078
967,0.0754079
968,0.0754079
969,0.0754081
970,0.0754081
971,0.0754081
972,0.0754082
973,0.0754082
974,0.0754082
975,0.0754082
976,0.0754083
977,0.0754083
978,0.0754084
979,0.0754084
980,0.0754085
981,0.0754087
982,0.0754097
983,0.0754097
984,0.0754100
985,0.0754104
986,0.0754106
987,0.0754106
988,0.0754106
989,0.0754106
990,0.0754106
991,0.0754106
992,0.0754108
993,0.0754110
994,0.0754113
995,0.0754113
996,0.0754114
997,0.0754119
998,0.0754120
999,0.0754121
1000,0.0754123
1001,0.0754129
1002,0.0754131
1003,0.0754131
1004,0.0754134
1005,0.0754136
1006,0.0754136
1007,0.0754138
1008,0.0754140
1009,0.0754145
1010,0.0754148
1011,0.0754153
1012,0.0754153
1013,0.0754155
1014,0.0754157
1015,0.0754161
1016,0.0754162
1017,0.0754162
1018,0.0754171
1019,0.0754171
1020,0.0754181
1021,0.0754181
1022,0.0754182
1023,0.0754182
1024,0.0754185
1025,0.0754194
1026,0.0754199
1027,0.0754211
1028,0.0754211
1029,0.0754224
1030,0.0754225
1031,0.0754233
1032,0.0754240
1033,0.0754254
1034,0.0754258
1035,0.0754259
1036,0.0754259
1037,0.0754261
1038,0.0754261
1039,0.0754264
1040,0.0754264
1041,0.0754269
1042,0.0754269
1043,0.0754269
1044,0.0754276
1045,0.0754276
1046,0.0754276
1047,0.0754276
1048,0.0754276
1049,0.0754276
1050,0.0754278
1051,0.0754288
1052,0.0754290
1053,0.0754295
1054,0.0754301
1055,0.0754311
1056,0.0754311
1057,0.0754316
1058,0.0754319
1059,0.0754320
1060,0.0754324
1061,0.0754324
1062,0.0754330
1063,0.0754330
1064,0.0754338
1065,0.0754342
1066,0.0754346
1067,0.0754346
1068,0.0754346
1069,0.0754346
1070,0.0754346
1071,0.0754346
1072,0.0754346
1073,0.0754346
1074,0.0754353
1075,0.0754354
1076,0.0754354
1077,0.0754356
1078,0.0754357
1079,0.0754358
1080,0.0754359
1081,0.0754359
1082,0.0754359
1083,0.0754361
1084,0.0754365
1085,0.0754369
1086,0.0754370
1087,0.0754375
1088,0.0754378
1089,0.0754378
1090,0.0754380
1091,0.0754382
1092,0.0754385
1093,0.0754386
1094,0.0754387
1095,0.0754387
1096,0.0754387
1097,0.0754388
1098,0.0754390
1099,0.0754391
1100,0.0754391
1101,0.0754397
1102,0.0754398
1103,0.0754399
1104,0.0754403
1105,0.0754403
1106,0.0754403
1107,0.0754404
1108,0.0754404
1109,0.0754404
1110,0.0754404
1111,0.0754404
1112,0.0754407
1113,0.0754408
1114,0.0754408
1115,0.0754409
1116,0.0754413
1117,0.0754416
1118,0.0754418
1119,0.0754419
1120,0.0754423
1121,0.0754423
1122,0.0754423
1123,0.0754423
1124,0.0754423
1125,0.0754425
1126,0.0754430
1127,0.0754433
1128,0.0754436
1129,0.0754438
1130,0.0754439
1131,0.0754439
1132,0.0754441
1133,0.0754442
1134,0.0754442
1135,0.0754443
1136,0.0754444
1137,0.0754453
1138,0.0754453
1139,0.0754460
1140,0.0754464
1141,0.0754473
1142,0.0754477
1143,0.0754483
1144,0.0754485
1145,0.0754486
1146,0.0754486
1147,0.0754490
1148,0.0754490
1149,0.0754490
1150,0.0754493
1151,0.0754497
1152,0.0754497
1153,0.0754500
1154,0.0754501
1155,0.0754501
1156,0.0754501
1157,0.0754503
1158,0.0754503
1159,0.0754503
1160,0.0754505
1161,0.0754505
1162,0.0754510
1163,0.0754513
1164,0.0754515
1165,0.0754515
1166,0.0754515
1167,0.0754523
1168,0.0754523
1169,0.0754524
1170,0.0754525
1171,0.0754526
1172,0.0754529
1173,0.0754531
1174,0.0754536
1175,0.0754537
1176,0.0754538
1177,0.0754539
1178,0.0754541
1179,0.0754544
1180,0.0754544
1181,0.0754544
1182,0.0754548
1183,0.0754548
1184,0.0754549
1185,0.0754549
1186,0.0754558
1187,0.0754560
1188,0.0754562
1189,0.0754563
1190,0.0754565
1191,0.0754575
1192,0.0754576
1193,0.0754580
1194,0.0754589
1195,0.0754589
1196,0.0754594
1197,0.0754594
1198,0.0754597
1199,0.0754597
1200,0.0754597
1201,0.0754597
1202,0.0754599
1203,0.0754599
1204,0.0754599
1205,0.0754600
1206,0.0754602
1207,0.0754604
1208,0.0754604
1209,0.0754609
1210,0.0754610
1211,0.0754614
1212,0.0754618
1213,0.0754618
1214,0.0754619
1215,0.0754619
1216,0.0754623
1217,0.0754625
1218,0.0754626
1219,0.0754628
1220,0.0754631
1221,0.0754631
1222,0.0754631
1223,0.0754636
1224,0.0754637
1225,0.0754644
1226,0.0754647
1227,0.0754650
1228,0.0754650
1229,0.0754655
1230,0.0754662
1231,0.0754662
1232,0.0754663
1233,0.0754663
1234,0.0754663
1235,0.0754664
1236,0.0754668
1237,0.0754669
1238,0.0754671
1239,0.0754673
1240,0.0754677
1241,0.0754677
1242,0.0754677
1243,0.0754681
1244,0.0754681
1245,0.0754682
1246,0.0754682
1247,0.0754689
1248,0.0754695
1249,0.0754695
1250,0.0754697
1251,0.0754697
1252,0.0754697
1253,0.0754697
1254,0.0754702
1255,0.0754702
1256,0.0754705
1257,0.0754705
1258,0.0754706
1259,0.0754708
1260,0.0754710
1261,0.0754711
1262,0.0754715
1263,0.0754716
1264,0.0754717
1265,0.0754718
1266,0.0754719
1267,0.0754726
1268,0.0754726
1269,0.0754727
1270,0.0754727
1271,0.0754732
1272,0.0754736
1273,0.0754737
1274,0.0754737
1275,0.0754739
1276,0.0754739
1277,0.0754740
1278,0.0754740
1279,0.0754741
1280,0.0754744
1281,0.0754744
1282,0.0754746
1283,0.0754746
1284,0.0754750
1285,0.0754751
1286,0.0754751
1287,0.0754752
1288,0.0754753
1289,0.0754753
1290,0.0754759
1291,0.0754759
1292,0.0754760
1293,0.0754761
1294,0.0754761
1295,0.0754763
1296,0.0754763
1297,0.0754764
1298,0.0754766
1299,0.0754771
1300,0.0754777
1301,0.0754779
1302,0.0754784
1303,0.0754785
1304,0.0754786
1305,0.0754787
1306,0.0754788
1307,0.0754790
1308,0.0754790
