l1-mean,l1-stdv,n_rounds,num_leaves,min_data_in_leaf,learning_rate
0.06792356124279444,0.00026956450939734133,4745,77,296,0.002755258910169332
0.06794265571775604,0.0002570098101789993,7676,33,311,0.003573301357381299
0.067927620810472,0.00026629071034977247,2009,58,285,0.008375452099602616
0.06796128314110031,0.0002738706431828774,402,38,445,0.07176252865328724
0.06794673565461037,0.0002837139808901997,1836,56,492,0.010005412501180228
0.06794624411931625,0.00027481774499756793,9075,34,532,0.0024690047633040136
0.06796837599036594,0.00026119361313867704,142,74,100,0.0738120566160266
0.06793406582828998,0.0002657720231218191,6230,36,375,0.004092011533856457
0.06796157460911208,0.00027028562977456387,12000,35,412,0.0013727389630337795
0.06795457502273564,0.00026973848239262573,357,78,351,0.03091803432456141
0.06796242643973867,0.0002702193550329281,361,64,412,0.044863636360479284
0.06792683544676872,0.00027207644210391517,11042,68,360,0.0013327274065588954
0.06795707786360947,0.0002778213461943123,1196,53,583,0.01700986508968424
0.06795606560869734,0.00028135310221981397,565,49,532,0.041047692970669306
0.06794453275781225,0.00028125862963993166,1966,46,474,0.010832437580156
0.06791116231618496,0.0002703444178255025,10939,74,192,0.0012517088195041705
0.06791419338523433,0.00024969227609638456,675,53,110,0.027987917458218558
0.06798675675103738,0.00026958977245040907,12000,30,417,0.0012138710172115916
0.06796371163593241,0.0002612115492696576,294,58,347,0.05182848409159942
0.06794362066293944,0.0002802885122536152,1976,66,519,0.008045068515717735
0.0679545723597491,0.0002862459706667454,987,57,581,0.01816761148983013
0.06793427989592869,0.0002698698938387731,7792,34,375,0.00364209906972756
0.067923181699031,0.00026937362355245695,10775,60,285,0.0015386982564468176
0.067946658471576,0.00028104902844193686,4952,59,565,0.0032942932331365294
0.06793611432094009,0.00026652690872545274,1835,32,183,0.01403113666175569
0.06793369996315313,0.00026901932887241087,2391,51,219,0.008998862126407534
0.06792556585421868,0.0002716122408788093,2899,77,372,0.004628907119006952
0.06792559069816588,0.000267831487331708,5292,73,333,0.002732303716912052
0.06793681828788099,0.00026516360222207045,7700,33,210,0.0033624131090469584
0.06794289118612666,0.0002747123931952267,12000,50,409,0.0012359963489458458
0.06793557278476439,0.00027377861735847057,2541,65,404,0.00652845816345351
0.06796740697490211,0.00027785551749228527,12000,38,574,0.0011750544754202139
0.06794960367857916,0.00028265270557508863,6900,73,595,0.0020100100936772114
0.06791681382380146,0.00027017314987376603,7403,69,231,0.0021031329902715654
0.06798861031745553,0.00026483741190200727,254,42,435,0.08331204884360556
0.06794137407247972,0.00028250336140647807,1678,68,473,0.01067454918315806
0.06796282492388156,0.0002785558290371134,665,74,575,0.02055544771838593
0.06796797535491547,0.00028221271506375837,588,72,595,0.025070453579198404
0.0679390074724596,0.0002754114223644683,478,71,269,0.030485322826606504
0.06795354874359591,0.00026264329862344277,12000,30,352,0.0018356627928433373
0.06794633404244843,0.0002563534797341536,235,64,112,0.0602544237893706
0.06794351231308504,0.0002810453877016238,1819,64,543,0.010096289076809225
0.06793294933536367,0.00028192446515498866,6055,79,449,0.002506351061454841
0.06795437942659044,0.00024054389649709384,219,47,105,0.08292555391182097
0.06795241524655696,0.0002553747832999501,590,42,205,0.03418367333074712
0.0679396645733089,0.00028424134662495727,4100,77,521,0.003677185470584851
0.06792845768746233,0.00026503615639366024,4010,51,360,0.004813971137364492
0.06795300930313411,0.00028063781008100746,729,71,431,0.01931340035713382
0.06795006040624327,0.00028392239914030483,1225,63,569,0.013950518004633487
0.06794596075582324,0.00028271075034603035,4444,73,576,0.00349685346536564
0.06794976818476202,0.00025880420420990724,473,42,176,0.043969192567529555
0.06793913468933734,0.0002635255747348007,12000,37,185,0.0013207313492870996
0.06793839818085196,0.00028096715024859934,6509,68,499,0.0023626938951424566
0.06791581074545751,0.00026883431297893066,3089,48,163,0.006707461038429622
0.06790617115414738,0.00025887668914647183,10775,35,135,0.002373312748120685
0.06797721093650015,0.0002763116492348728,416,53,579,0.0543315409133845
0.06792839337379145,0.0002634710350206593,2104,70,216,0.007083939195894468
0.0679365086307129,0.0002802984916648555,4905,75,461,0.0027260869096907003
0.06798845920433232,0.00025546053224539565,150,64,195,0.08563505697216037
0.06793799412744894,0.00028271883083560214,6235,68,502,0.002547400824931624
0.06795607048079778,0.0002754677195795741,826,43,441,0.028280221951635858
0.06793968854577294,0.00027929763618585694,8360,61,498,0.0017644044304826855
0.06797321915981112,0.0002813915893394773,486,55,597,0.04026560427807317
0.06794236715919436,0.0002793628409790282,4908,51,567,0.003643642143482804
0.06796900446115835,0.00028365082726211047,732,30,561,0.0460733073792035
0.06793250955156355,0.00026679552665063755,717,57,256,0.020569211201439012
0.06792728261390608,0.0002704221384539499,1389,63,200,0.011863870704718445
0.0679965780637225,0.0002716636359267902,122,72,448,0.09628685239834898
0.06796814564975913,0.0002698387750324791,283,45,228,0.07460285167792123
0.06796990546340023,0.0002849410707820855,150,74,276,0.0898709357802495
0.0679389654229611,0.000271276515257592,6190,39,402,0.004042110629210381
0.06796129797608977,0.0002642309462879042,245,78,227,0.053809515627241206
0.06792687605130787,0.00026574538047916387,3119,51,244,0.006596419872624324
0.06791954930475166,0.0002723340128710685,12000,72,260,0.001034867055610833
0.06798365789118613,0.00026453250459149125,254,35,512,0.09524456137820561
0.06793284790923655,0.00028140279440987885,10130,79,417,0.0014020842941474356
0.06792674524282999,0.0002690775842388572,4577,78,323,0.002879644199565614
0.06796875497827903,0.0002818445658040935,276,77,414,0.04214194009863309
0.06790762005509507,0.00026287220371998943,10785,44,147,0.0018954113411400668
0.06794003263401878,0.00025897383250984965,2510,43,311,0.008078433022559275
0.06790969879846702,0.0002624477578022211,4661,54,167,0.004100167614180423
0.06795727427351858,0.0002789915071326399,672,72,516,0.02251138389753192
0.06794652522267439,0.0002597553885500797,286,57,168,0.04313789753589702
0.06792334284772064,0.00027203995232669755,294,79,161,0.040088322953093884
0.06794443154721262,0.0002834952540184389,1570,74,527,0.009559760523330543
0.06792348684386107,0.00027266180985738417,1805,79,222,0.007130894105377865
0.06794749336742141,0.0002822202560093679,904,73,453,0.01750845132514354
0.06793444309150418,0.0002780340455498204,11127,60,453,0.00145405752975717
0.06794284248010585,0.0002769164077223419,865,64,368,0.018240140054557256
0.0679583095110933,0.00027504933919372316,620,50,399,0.033506430700536244
0.06794107552823696,0.0002802423209077726,12000,51,534,0.0014282153415240213
0.06794091237741584,0.00027880612682113897,4225,48,553,0.0050089113191737564
0.06793422918108688,0.00026540382020989056,7383,35,233,0.003133955876833023
0.06793749303930437,0.0002802321773062814,4955,59,500,0.003238565258018265
0.0679085258275415,0.00027137671049986997,2235,76,168,0.006206987869176335
0.06794783020846744,0.0002762436823494914,4450,43,550,0.004521281662502636
0.06798252791949493,0.0002590048377036549,140,54,191,0.09810241105655208
0.06798727070452634,0.0002886236992607113,227,46,594,0.08446245439351538
0.06794303126751779,0.00026212778601692545,465,70,193,0.02983726855326194
0.06792945643247554,0.0002696958682760469,12000,69,306,0.0010537348190337893
