features_avg,class_avg,avg_rank,split_rank_avg,gain_rank_avg,feature_split,class_split,split,feature_gain,class_gain,gain
year_built,1,1.5,1,2,year_built,1,2819,area_living_type_12,1,1390.721474722904
area_living_type_12,1,2.5,4,1,latitude,1,2652,year_built,1,1313.9391387727417
latitude,1,3.0,2,4,longitude,1,2410,area_living_finished_calc,1,1251.2653855418826
longitude,1,4.5,3,6,area_living_type_12,1,2341,latitude,1,1214.8830705294156
dollar_tax_per_area_living_finished_calc,new,5.5,6,5,area_lot,1,2143,dollar_tax_per_area_living_finished_calc,new,1032.219155184579
area_lot,1,6.0,5,7,dollar_tax_per_area_living_finished_calc,new,2019,longitude,1,1009.6203177876446
area_living_finished_calc,1,6.0,9,3,dollar_taxvalue_structure_per_area_living_finished_calc,new,1911,area_lot,1,970.2011431625161
dollar_tax,1,8.5,8,9,dollar_tax,1,1711,dollar_tax_per_area_lot,new,803.8564083775192
dollar_taxvalue_structure_per_area_living_finished_calc,new,8.5,7,10,area_living_finished_calc,1,1663,dollar_tax,1,770.6426226456972
dollar_tax_per_area_lot,new,9.5,11,8,dollar_taxvalue_structure,1,1634,dollar_taxvalue_structure_per_area_living_finished_calc,new,732.1088040529992
dollar_taxvalue_structure,1,11.0,10,12,dollar_tax_per_area_lot,new,1610,dollar_taxvalue_total_per_area_living_finished_calc,new,722.9132476633152
dollar_taxvalue_total_per_area_living_finished_calc,new,11.5,12,11,dollar_taxvalue_total_per_area_living_finished_calc,new,1486,dollar_taxvalue_structure,1,622.0177651056076
dollar_taxvalue_structure_land_absdiff,new,13.0,13,13,dollar_taxvalue_structure_land_absdiff,new,1462,dollar_taxvalue_structure_land_absdiff,new,598.2073723604132
dollar_taxvalue_land_per_area_lot,new,15.0,15,15,dollar_taxvalue_structure_per_area_lot,new,1428,dollar_taxvalue_total,1,595.917410445943
dollar_taxvalue_total,1,15.5,17,14,dollar_taxvalue_land_per_area_lot,new,1359,dollar_taxvalue_land_per_area_lot,new,564.8013009753456
dollar_taxvalue_structure_per_area_lot,new,15.5,14,17,dollar_taxvalue_land,1,1226,dollar_taxvalue_total_per_area_lot,new,563.483507001307
dollar_taxvalue_land,1,17.5,16,19,dollar_taxvalue_total,1,1216,dollar_taxvalue_structure_per_area_lot,new,558.139763200917
dollar_taxvalue_total_per_area_lot,new,17.5,19,16,code_city,3,1194,dollar_taxvalue_land_per_area_living_finished_calc,new,484.66059873180177
code_city,3,19.0,18,20,dollar_taxvalue_total_per_area_lot,new,1178,dollar_taxvalue_land,1,484.5128808289712
dollar_taxvalue_land_per_area_living_finished_calc,new,19.0,20,18,dollar_taxvalue_land_per_area_living_finished_calc,new,1122,code_city,3,483.35818989202863
dollar_taxvalue_structure_land_diff,new,21.0,21,21,dollar_taxvalue_structure_land_diff,new,1015,dollar_taxvalue_structure_land_diff,new,385.9910154692018
code_neighborhood,3,22.0,22,22,code_neighborhood,3,762,code_neighborhood,3,368.94258485638306
dollar_taxvalue_total_structure_ratio,new,23.0,23,23,dollar_taxvalue_total_structure_ratio,new,759,dollar_taxvalue_total_structure_ratio,new,333.61590352830564
dollar_taxvalue_structure_total_ratio,new,24.5,24,25,dollar_taxvalue_structure_total_ratio,new,739,area_pool,2,322.39099788911744
code_county_landuse,3,26.0,26,26,area_living_type_15,4,710,dollar_taxvalue_structure_total_ratio,new,304.5602454218852
area_living_type_15,4,26.0,25,27,code_county_landuse,3,700,code_county_landuse,3,280.04641725305004
area_garage,2,28.5,29,28,block,3,621,area_living_type_15,4,243.0190928285271
str_zoning_desc,3,29.0,28,30,str_zoning_desc,3,621,area_garage,2,234.2902692263461
dollar_taxvalue_structure_per_area_garage,new,30.5,30,31,area_garage,2,599,dollar_taxvalue_land_per_area_living_type_15,new,202.3680771777566
dollar_taxvalue_land_per_area_living_type_15,new,31.0,33,29,dollar_taxvalue_structure_per_area_garage,new,551,str_zoning_desc,3,196.93700649303491
dollar_taxvalue_structure_per_area_living_type_15,new,32.0,31,33,dollar_taxvalue_structure_per_area_living_type_15,new,522,dollar_taxvalue_structure_per_area_garage,new,192.8222138686726
dollar_taxvalue_total_per_area_garage,new,33.0,32,34,dollar_taxvalue_total_per_area_garage,new,516,rank_building_quality,2,173.66713800468068
block,3,33.0,27,39,dollar_taxvalue_land_per_area_living_type_15,new,504,dollar_taxvalue_structure_per_area_living_type_15,new,172.3919109444362
area_pool,2,33.0,42,24,raw_block,3,489,dollar_taxvalue_total_per_area_garage,new,170.49043056143415
dollar_taxvalue_land_per_area_garage,new,35.0,35,35,dollar_taxvalue_land_per_area_garage,new,483,dollar_taxvalue_land_per_area_garage,new,169.52632210457384
rank_building_quality,2,35.5,39,32,dollar_tax_per_area_garage,new,454,num_bedroom,1,166.08799435648348
num_bedroom,1,36.5,37,36,num_bedroom,1,447,num_bathroom_zillow,1,162.7993046669463
dollar_tax_per_area_living_type_15,new,38.0,38,38,dollar_tax_per_area_living_type_15,new,405,dollar_tax_per_area_living_type_15,new,159.61237604670387
dollar_tax_per_area_garage,new,38.5,36,41,rank_building_quality,2,399,block,3,152.15673509765244
num_bathroom_zillow,1,39.0,41,37,code_zip,3,376,dollar_taxvalue_land_structure_ratio,new,146.7402488481067
raw_block,3,39.5,34,45,num_bathroom_zillow,1,376,dollar_tax_per_area_garage,new,145.79008258126953
dollar_taxvalue_land_structure_ratio,new,41.5,43,40,area_pool,2,347,dollar_taxvalue_total_per_area_living_type_15,new,134.7290488985013
dollar_taxvalue_total_per_area_living_type_15,new,43.0,44,42,dollar_taxvalue_land_structure_ratio,new,344,type_landuse,1,126.04047685072636
code_zip,3,44.0,40,48,dollar_taxvalue_total_per_area_living_type_15,new,340,num_bathroom_assessor,2,122.4710765526678
num_bathroom_assessor,2,44.5,45,44,num_bathroom_assessor,2,309,raw_block,3,120.50150581699364
type_landuse,1,45.5,48,43,year_tax_due,4,293,year_tax_due,4,120.28394624195377
year_tax_due,4,46.0,46,46,type_heating_system,1,228,dollar_taxvalue_structure_land_ratio,new,94.87268174101659
dollar_taxvalue_structure_land_ratio,new,48.0,49,47,type_landuse,1,225,code_zip,3,93.82362274988257
type_heating_system,1,48.0,47,49,dollar_taxvalue_structure_land_ratio,new,218,type_heating_system,1,91.96915591838459
flag_spa_zillow,1,51.0,51,51,area_firstfloor_zillow,4,183,flag_pool,4,89.91676450507455
area_firstfloor_zillow,4,52.0,50,54,flag_spa_zillow,1,173,flag_spa_zillow,1,73.50001365769654
num_unit,2,53.0,53,53,area_firstfloor_assessor,4,144,flag_tax_delinquency,1,65.36958964527797
area_firstfloor_assessor,4,53.5,52,55,num_unit,2,128,num_unit,2,56.15238559528246
flag_pool,4,54.5,59,50,num_fullbath,1,110,area_firstfloor_zillow,4,54.21739099722158
num_fullbath,1,55.0,54,56,type_air_conditioning,2,103,area_firstfloor_assessor,4,46.55265330990529
flag_tax_delinquency,1,55.0,58,52,num_room,2,102,num_fullbath,1,45.23921017940178
type_air_conditioning,2,56.0,55,57,num_story,2,101,type_air_conditioning,2,39.31849258607807
num_room,2,57.0,56,58,flag_tax_delinquency,1,101,num_room,2,32.61117532608912
num_story,2,58.0,57,59,flag_pool,4,93,num_story,2,32.14402632557439
dollar_taxvalue_total_land_ratio,new,60.5,61,60,area_yard_patio,4,87,dollar_taxvalue_total_land_ratio,new,27.85702684230814
area_yard_patio,4,61.5,60,63,dollar_taxvalue_total_land_ratio,new,79,flag_pool_type_2,4,24.07064561709819
num_fireplace,2,62.0,62,62,num_fireplace,2,74,num_fireplace,2,22.13797219884632
flag_pool_type_2,4,62.0,63,61,flag_pool_type_2,4,53,area_yard_patio,4,20.183257467418432
census,3,64.5,64,65,census,3,49,type_pool,1,19.673992933335605
type_pool,1,64.5,65,64,type_pool,1,33,census,3,17.346433606631958
num_34_bathroom,4,66.0,66,66,num_34_bathroom,4,32,num_34_bathroom,4,9.23273571150979
flag_pool_type_7,4,67.0,67,67,flag_pool_type_7,4,19,flag_pool_type_7,4,7.876222074935562
num_garage,2,68.0,68,68,num_garage,2,18,num_garage,2,6.245091175704011
dollar_taxvalue_total_per_area_pool,new,69.0,69,69,dollar_taxvalue_total_per_area_pool,new,17,dollar_taxvalue_total_per_area_pool,new,3.2413570547456043
type_deck,4,70.5,70,71,type_deck,4,14,area_living_type_6,4,2.9165842132915536
dollar_taxvalue_land_per_area_pool,new,72.0,72,72,type_pool_assessor,4,12,type_deck,4,2.7860967377342236
type_pool_assessor,4,72.5,71,74,dollar_taxvalue_land_per_area_pool,new,11,dollar_taxvalue_land_per_area_pool,new,2.702913342164543
area_living_type_6,4,72.5,75,70,dollar_taxvalue_structure_per_area_pool,new,10,code_fips,1,2.594858718430882
code_fips,1,73.5,74,73,code_fips,1,9,type_pool_assessor,4,2.028831723407983
dollar_taxvalue_structure_per_area_pool,new,74.0,73,75,area_living_type_6,4,6,dollar_taxvalue_structure_per_area_pool,new,1.9562356064195698
dollar_tax_per_area_pool,new,76.0,76,76,dollar_tax_per_area_pool,new,3,dollar_tax_per_area_pool,new,0.4871173477234282
type_building_framing,4,77.0,77,77,type_building_framing,4,0,type_building_framing,4,0.0
type_architectural_style,4,78.5,78,79,type_architectural_style,4,0,area_base_finished,4,0.0
area_base_finished,4,78.5,79,78,area_base_finished,4,0,type_architectural_style,4,0.0
area_yard_storage,4,81.0,81,81,flag_fireplace,4,0,area_living_type_13,4,0.0
flag_fireplace,4,81.5,80,83,area_yard_storage,4,0,area_yard_storage,4,0.0
area_living_type_13,4,82.0,84,80,raw_census,3,0,type_construction,4,0.0
type_construction,4,82.5,83,82,type_construction,4,0,flag_fireplace,4,0.0
raw_census,3,83.5,82,85,area_living_type_13,4,0,type_story,4,0.0
type_story,4,84.5,85,84,type_story,4,0,raw_census,3,0.0
code_county,4,86.0,86,86,code_county,4,0,code_county,4,0.0
